Event ID,Media ID,Event Name,Venue,Date,Time,Film Title,Feature Link,English Subs,Spanish Subs,Dropbox Link,Intro Link,Trailer Link,Yfc Promo Link,Preshow Reel Link,Has Captions,Needs Merge,Merge Status,Verified By,Notes
NEEDS_REVIEW,M26-015,"BUILD_Chicago
5100_W_Harrison_St_2025-04-26","BUILD Chicago
5100 W Harrison St, Chicago, IL 60644",2025-04-26,10:45A-1P,"If I Could, Saron Bahre (4 min)",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
NEEDS_REVIEW,M26-016,"Academy_for_Global_Citizenship_with_Cultivate_Collective
494","Academy for Global Citizenship with Cultivate Collective
4942 W 44th St, Chicago",2025-04-26,10:30A-1:30P,"Monarchs in Motion, Mason Mirabile (8 min)",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
E25-015,M26-017,Oak_Park_Public_Library_2025-04-26,Oak Park Public Library,2025-04-26,10:30A-1P,"If I Could, Saron Bahre (4 min)",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
E25-016,M26-018,Three_Brothers_Theatre_2025-04-26,"Three Brothers Theatre, 221 N Genesee St, Waukegan, IL 60085",2025-04-26,10:30A-1:30P,"If I Could, Saron Bahre (4 min)",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
NEEDS_REVIEW,M26-019,"Chicago_Filmmakers
1326_W_Hollywood_AveChicago_2025-04-26","Chicago Filmmakers
1326 W Hollywood AveChicago, IL 60660",2025-04-26,5:45-9P,"Monarchs in Motion, Mason Mirabile (8 min)",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
NEEDS_REVIEW,M26-020,"Palos_Heights_Rec_Center
6601_W._127th_St._Palos_Heights_202","Palos Heights Rec Center
6601 W. 127th St. Palos Heights, IL 60463",2025-04-26,5:45-9P,"Monarchs in Motion, Mason Mirabile (8 min)",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
E25-019,M26-021,"Kehrein_Center_for_the_Arts
5628_W_Washington_Blvd_2025-04-2","Kehrein Center for the Arts
5628 W Washington Blvd, Chicago, IL 60644",2025-04-26,"5:30-8:30P
*Doors open for check-in, action fair, purchase of food + beverages (alcoholic and NA); possible pre-film ride at 5P from Garfield Park to Kehrein Center","A Dark Future, Riley Adler, Curran Randhawa, Dylan Wilson, a",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
E25-020,M26-022,"Park_Ridge_Community_Church
100_Courtland_Ave_2025-04-26","Park Ridge Community Church
100 Courtland Ave, Park Ridge, IL 60068",2025-04-26,"6-9P
*Doors open earlier for engagements?","Understorey by Claire Riverland, Lily Newcombe, Isabella San",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
NEEDS_REVIEW,M26-023,"Chicago_Cultural_Center:_Claudia_Cassidy_Theater
78_E_Washin","Chicago Cultural Center: Claudia Cassidy Theater
78 E Washington St, Chicago, IL",2025-04-27,1-4:15P,"Foundation, Jack Hinz (7 min)
*Honorable Mention winner",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
NEEDS_REVIEW,M26-024,Chicago_Architecture_Center_2025-04-28,"Chicago Architecture Center, 
111 E Wacker Dr, Chicago, IL 60601",2025-04-28,"5:30-8:30P
*Doors open 5:30P for pre-reception and networking?","Two Level House, Arfiyan Dewa Purnama (5 min)
*2024 Post-Gra",,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
NEEDS_REVIEW,M26-025,TestVenue_2025-04-99,,,,,,,,,https://example.com/universal/intro.mp4,https://example.com/universal/trailer.mp4,https://example.com/universal/yfc_promo.mp4,https://vimeo.com/1033668562/ab1355ea21,,,,,
